Dataset,calinski_harabasz_score_BIRCH,calinski_harabasz_score_DBSTREAM,calinski_harabasz_score_STREAM_KMEANS,davies_bouldin_score_BIRCH,davies_bouldin_score_DBSTREAM,davies_bouldin_score_STREAM_KMEANS,iCH_BIRCH,iCH_DBSTREAM,iCH_STREAM_KMEANS,iDB_BIRCH,iDB_DBSTREAM,iDB_STREAM_KMEANS,iGD43_BIRCH,iGD43_DBSTREAM,iGD43_STREAM_KMEANS,iGD53_BIRCH,iGD53_DBSTREAM,iGD53_STREAM_KMEANS,iPS_BIRCH,iPS_DBSTREAM,iPS_STREAM_KMEANS,iWB_BIRCH,iWB_DBSTREAM,iWB_STREAM_KMEANS,iXB_BIRCH,iXB_DBSTREAM,iXB_STREAM_KMEANS,icSIL_BIRCH,icSIL_DBSTREAM,icSIL_STREAM_KMEANS,irCIP_BIRCH,irCIP_DBSTREAM,irCIP_STREAM_KMEANS,silhouette_score_BIRCH,silhouette_score_DBSTREAM,silhouette_score_STREAM_KMEANS
transformed_g2-8-10_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_s3_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-4-50_mild_gaussian-noise.csv_predicted_cvis,0.35,-0.55,-0.06,0.11,-0.43,-0.12,0.35,-0.55,-0.06,0.3,-0.55,-0.08,-0.14,0.55,0.07,0.35,-0.56,-0.06,0.34,0.47,-0.06,0.21,-0.55,-0.08,0.26,-0.54,-0.08,0.1,0.46,0.05,-0.38,-0.56,0.07,-0.03,0.17,0.15
transformed_g2-8-30_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-8-50_mild_knock-out.csv_predicted_cvis,-0.46,-0.34,-0.34,-0.48,-0.39,-0.39,-0.46,-0.34,-0.34,-0.46,-0.34,-0.34,0.43,0.28,0.28,-0.46,-0.34,-0.34,-0.46,-0.34,-0.34,-0.46,-0.34,-0.34,-0.46,-0.34,-0.34,0.05,-0.43,-0.43,0.08,0.39,0.39,0.45,0.33,0.33
transformed_g2-4-50_mild_knock-out.csv_predicted_cvis,-0.31,-0.55,-0.55,0.18,-0.33,-0.1,-0.31,-0.55,-0.55,-0.33,-0.55,-0.26,0.16,0.55,-0.46,-0.31,-0.48,-0.55,-0.32,0.47,-0.56,-0.28,-0.53,-0.09,-0.32,-0.49,-0.24,-0.23,0.27,-0.63,-0.32,-0.55,-0.55,-0.17,0.15,0.08
transformed_g2-2-10_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_mnist_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_fashion-mnist_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_s4_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-8-30_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_u1_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-2-90_mild_knock-out.csv_predicted_cvis,0.42,--,-0.49,0.42,--,-0.43,0.42,--,-0.49,0.38,--,-0.49,0.38,--,-0.05,0.42,--,-0.49,0.48,--,-0.49,0.36,--,-0.49,0.37,--,-0.49,0.08,--,0.02,0.28,--,-0.49,-0.35,--,0.21
transformed_g2-2-30_mild_gaussian-noise.csv_predicted_cvis,-0.25,-0.03,0.15,-0.35,-0.09,-0.13,-0.25,-0.02,0.14,-0.25,-0.02,0.11,0.25,0.02,0.38,-0.22,-0.04,0.13,-0.24,-0.03,0.13,-0.25,-0.02,0.05,-0.25,-0.02,0.03,-0.59,-0.3,0.15,-0.25,-0.03,-0.14,0.34,0.09,0.43
transformed_fashion-mnist_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-8-50_mild_gaussian-noise.csv_predicted_cvis,0.36,0.63,0.69,0.15,0.4,0.46,0.36,0.63,0.7,0.36,0.63,0.7,-0.37,-0.64,-0.7,0.36,0.63,0.7,0.34,0.6,0.67,0.36,0.63,0.7,0.36,0.63,0.7,-0.54,-0.81,-0.88,0.35,0.62,0.69,-0.12,-0.37,-0.43
transformed_g2-8-70_mild_gaussian-noise.csv_predicted_cvis,0.12,0.4,-0.02,-0.44,0.22,-0.5,0.12,0.31,-0.02,0.12,0.3,-0.02,-0.39,-0.15,-0.15,0.12,-0.23,-0.02,0.08,-0.15,-0.04,0.12,0.28,-0.02,0.12,0.31,-0.02,-0.35,-0.18,-0.13,0.08,0.26,-0.11,0.48,0.05,0.5
transformed_s1_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_s4_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-2-90_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
