1.6332877895134532,-0.3977975198968558,2,train
1.0376425656400148,1.939153122886572,2,train
2.271479100806423,1.7833564133676765,2,train
-0.5791087563021753,-0.7518809506216176,1,train
-1.2031180384553013,-0.4402875315838273,1,train
-0.5649267271623315,0.1828993064917534,1,train
-1.0187516596373325,-2.02658130123076,1,train
1.5198315563947031,0.0837559458888201,2,train
1.902746343170485,0.4661660510715628,2,train
-0.536562668882644,-0.8368609739955605,1,train
-1.5293047086717082,0.8485761562543055,1,train
-0.9620235430779572,-0.6244109155607034,1,train
1.023460536500171,0.0271025969728582,2,train
0.6830918371439205,1.2451495986660386,2,train
-0.3947423774842062,-0.3553075082098844,1,train
-0.096919765547487,0.0979192831178105,1,train
-1.0754797761967074,-0.1995107986909892,1,train
-1.0896618053365512,-0.7235542761636367,1,train
1.2645550318775152,0.6077994233614675,2,train
0.4703614000462638,0.0412659342018487,1,train
-0.5649267271623315,1.0326995402311816,1,train
-0.3947423774842062,-0.5252675549577701,1,train
-1.656942970930302,-0.6385742527896938,1,train
1.151098798758765,0.650289435048439,1,train
-1.841309349748271,-0.2278374731489702,1,train
-0.4798345523232689,-0.6527375900186844,1,train
-0.1820119403865496,-0.8226976367665699,1,train
0.711455895423608,-0.3836341826678654,2,train
-0.0118275907084243,-0.2420008103779607,2,train
0.1158106715501695,-0.5252675549577701,1,train
0.9383683616611084,1.1460062380631053,2,train
-0.3663783192045187,0.0412659342018487,1,train
-0.8911133973787383,-1.516701160987103,1,train
-1.5293047086717082,0.0695926086598296,2,train
1.09437068219939,0.9902095285442102,2,train
0.5696356040251703,-0.1286941125460369,2,train
-0.2103759986662372,1.1460062380631053,2,train
-1.0896618053365512,-1.3184144397812363,1,train
1.9169283723103288,1.6700497155357528,2,train
1.9452924305900163,-0.0153874147141131,2,train
0.7256379245634518,1.58506969216181,2,train
0.654727778864233,-0.3836341826678654,2,train
-1.3591203589935827,-0.9784943462854652,1,train
0.3001770503681386,-1.2617610908652743,1,train
-0.5223806397428002,-0.100367438088056,1,train
-1.3591203589935827,-0.7235542761636367,1,train
0.0590825549907944,1.0610262146891625,2,train
-0.5507446980224878,-0.9218409973695032,1,train
-1.032933688777176,-0.2136741359199797,2,train
-0.5223806397428002,-1.1059643813463793,1,train
-0.0401916489881119,-0.0295507519431036,2,train
-0.6074728145818629,0.112082620346801,1,train
-0.7492931059803006,-0.4261241943548368,1,train
0.0307184967111069,1.4717629943298862,2,train
-0.2671041152256123,-0.7377176133926272,2,train
-0.5081986106029565,-0.7235542761636367,1,train
0.1583567589697009,0.3670226904686295,2,train
1.2503730027376714,0.8910661679412769,2,train
0.6121816914447016,1.7267030644517147,2,train
0.4561793709064201,0.0412659342018487,2,train
-1.6143968835107707,-0.341144170980894,1,train
-1.3023922424342078,-1.6583345332770076,1,train
1.1085527113392335,1.6700497155357528,2,train
1.2503730027376714,0.8060861445673341,2,train
1.1936448861782962,1.2734762731240197,2,train
-1.04711571791702,0.0554292714308391,1,train
0.5412715457454828,0.8627394934832959,2,train
-0.905295426518582,-0.7660442878506081,1,train
-1.3307563007138954,-0.4686142060418082,1,train
0.8674582159618895,-0.0862041008590655,2,train
-1.3449383298537392,-1.2334344164072937,1,train
-0.8627493390990508,-1.0918010441173889,1,train
0.6830918371439205,-0.6385742527896938,2,train
-0.096919765547487,-0.8793509856825319,2,train
0.087446613270482,0.0554292714308391,2,train
-1.6427609417904585,-1.0493110324304176,1,train
-0.1820119403865496,1.5142530060168575,2,train
0.7965480702626707,0.2112259809497343,2,train
1.392193294136109,-0.8085342995375795,2,train
-0.6074728145818629,-0.5394308921867605,1,train
-2.55041080674046,-1.7149878821929696,1,train
0.2292669046689197,1.2734762731240197,2,train
1.0376425656400148,0.593636086132477,2,train
1.2503730027376714,1.641723041077772,2,train
-0.2954681735052998,-0.3269808337519035,1,train
-0.5932907854420191,-1.5733545099030648,1,train
0.2434489338087635,-0.581920903873732,2,train
-0.0118275907084243,-1.2617610908652743,1,train
-0.096919765547487,0.4803293883005533,1,train
-1.5718507960912391,-0.8510243112245509,1,train
-0.4940165814631126,0.2112259809497343,1,train
-0.4514704940435813,-0.7943709623085891,1,train
0.7823660411228269,-1.5025378237581126,2,train
0.6121816914447016,2.633156647107105,2,train
0.966732419940796,0.4378393766135818,2,train
-0.0685557072677994,1.6842130527647432,2,train
-0.6074728145818629,-0.4969408804997892,1,train
-0.0118275907084243,-1.4317211376131602,1,train
0.9100043033814208,-0.6244109155607034,1,train
0.3427231377876699,1.0893528891471436,2,train
2.1580228676876727,0.9335561796282484,2,train
-0.40892440662405,0.8202494817963245,2,train
0.4703614000462638,0.5086560627585343,2,train
0.1583567589697009,-0.8368609739955605,1,train
0.6405457497243892,-0.1145307753170464,2,train
-0.2103759986662372,-1.4175578003841698,1,train
-0.9336594847982695,0.0271025969728582,1,train
2.228933013386892,2.1516031813214287,2,train
-1.3307563007138954,-1.516701160987103,1,train
1.463103439835328,0.7919228073383436,2,train
-0.0827377364076432,0.9477195168572388,2,train
1.0092785073603272,1.1318429008341149,2,train
-1.543486737811552,-0.7093909389346462,1,train
-0.7492931059803006,-1.2051077419493126,1,train
-1.146389921895926,0.5369827372165151,1,train
1.09437068219939,0.4236760393845914,2,train
-0.6925649894209255,0.2112259809497343,2,train
-0.3521962900646749,-0.5394308921867605,1,train
0.3427231377876699,-0.072040763630075,1,train
0.7681840119829831,0.7777594701093531,2,train
-0.536562668882644,0.0129392597438677,1,train
0.3569051669275137,-0.6669009272476748,1,train
1.3212831484368903,0.8202494817963245,2,train
0.1583567589697009,0.6644527722774294,2,train
