Feature_0,Feature_1,TrueLabel,PredictedLabel
1.983764146997174,0.1729742412158864,3,4
-1.3203263888602657,-0.2596345137676416,4,1
0.3298343475299347,0.6311041462124614,1,3
-0.9760486839741817,1.592353527692354,6,2
-1.223355063266354,-0.3183263199204715,5,1
0.5411622357404036,0.9859467226965668,1,3
-0.8980565049647248,2.0438968947607905,6,2
-1.5666790225940832,-0.0447125143998405,4,1
-0.349300276678322,-1.4243855332390432,5,5
-0.3169673661857449,-1.3112660290253924,5,5
-0.6383187491672947,-1.3096273800343845,5,5
-0.1981266913412555,1.6217143880800555,6,2
-0.8152168647515325,1.6738091309693175,6,2
-0.5733746050508256,0.0745885549359512,4,1
-1.0753144852852663,1.4140020750763094,6,2
2.0161150507265666,0.0826186248061822,3,4
-1.3091729221956971,-1.4880737225975345,5,5
2.014883346061919,0.0952116801932871,3,4
0.7026963372363789,-1.6743918825645223,1,0
-1.3014731169281557,-0.994905244755989,4,1
-0.5874147121366562,1.2199677431272546,6,2
-1.435099474107665,-1.0569601935266009,4,1
1.651046576729112,0.3205573953062489,1,4
-1.4539566983114456,0.116112275962506,4,1
-0.7432842462628303,1.9653652944375235,6,2
1.1484915722123918,-0.8033639599496633,2,0
-0.319160278921704,0.8898598020601501,6,2
0.2106604077775546,0.0073907361990132,2,0
-1.1833778353203446,1.3345772462099972,6,2
0.3883680370059655,-0.3515202483865312,2,0
-0.3146202368492784,-0.9899399420562106,5,5
-1.076369039773004,-1.6038930239274034,5,5
-1.3582687169317698,-0.0385990433400834,4,1
-0.3731908488632826,1.6040902158803714,6,2
-0.5033949808066173,1.553985635799826,6,2
-0.4390071709313303,-1.7243496908907052,5,5
-0.767742307455727,1.6280488587981914,6,2
1.1602446400922182,-0.8438212442747753,2,0
-0.2125045616441808,-0.7246438427724367,4,1
-0.7637303096798955,0.8613772728176542,6,2
-0.8254666132965214,1.5867491913965726,6,2
-0.881617420978541,1.7229169455918365,6,2
1.39233123721031,0.90311265672042,1,3
-0.7890472879128452,-0.3893904700342903,5,1
0.7012523539801715,-1.3342587052359356,2,0
1.1903688547639415,1.0038836430939306,1,3
-0.8580281315030859,-0.2701893071823982,5,1
-0.4875719311652686,-1.5062461838089936,5,5
-0.5590187582617477,-0.1631685061732552,4,1
-0.734984371747859,-0.399027985324186,4,1
1.7610351771016293,-0.1117386697737655,3,4
0.0907208792002961,-0.0383041234413401,2,0
-0.1281779572203659,1.5775282203045171,6,2
-0.9184682460225472,-0.4154456302271392,5,1
-1.1524158430616471,-0.5836834661497385,4,1
-1.467877431191758,-0.946972640509092,5,1
-0.4248794898258557,-1.5250754259512729,5,5
-0.4072949751053031,-0.4246854173803779,5,1
-1.1873047552481135,-0.4677345898443166,5,1
-1.56053714041472,-0.7192971990736243,4,1
-0.5679822243905351,0.2061520351523735,4,1
1.191394781283856,0.3750850775765236,3,0
-0.0374530201893543,1.5773667130805529,6,2
-0.8140844349108163,1.6686194928894706,6,2
-1.0630192021347646,0.0387948621415984,4,1
-1.3609240974567394,-1.1210170287103154,5,1
-1.3399495997162705,-1.313096044807338,5,5
-1.3226917714514204,0.8343448109409115,6,2
-0.736053383229338,-0.1896627574517179,5,1
-0.9847887947500172,1.6547203826338102,6,2
-0.4960630488258696,1.1555947268672286,6,2
-0.3360452675583847,-1.2570602277053848,5,5
-0.2663546791818612,0.912132577712942,6,2
-0.9520527785488476,-1.620006502829259,4,5
0.5199361447059694,0.4964658366049155,1,3
1.4308056398554403,-0.1191350788269095,3,4
-1.4896670849642453,-0.3695054233986346,4,1
-0.90868481353109,-0.4947220356710672,4,1
-0.9721070730365852,-0.769115360487889,4,1
-1.2085788975854876,-1.230909627009423,5,5
1.5117040386320006,-0.4754980448716986,3,4
1.4638446288822906,-0.1811149382352826,3,4
-1.020976600219528,-0.0160001319106589,4,1
-0.2749009206315493,1.6926494813886814,6,2
0.3167112454769968,-0.2298384647648468,2,0
1.1879958276473197,1.0029020341189223,1,3
-0.4909086885265712,1.7447700680246292,6,2
-1.012345358927139,-0.3094542070230318,5,1
-0.6330390862549724,-1.1678328139039904,5,5
-0.6267024506886935,1.2645822758619625,6,2
-1.351672947553207,0.2739821059307332,4,1
-1.2015907872382767,-1.2699779880712172,5,5
0.7598582764213362,1.085088905315902,1,3
1.9059189560913536,0.2230672531431533,3,4
-0.4211725320177953,-0.4555808069024514,5,1
0.7527433293556505,0.63301920670468,1,3
-0.8944964962576195,-1.055338093601453,5,1
-0.2574967543077456,1.612199646779743,6,2
1.4683429380860913,-0.3418523553593028,3,4
-0.3982205593500843,1.2711610962903075,6,2
1.3305378856723369,-0.6785881163393839,3,4
-1.5404379408403064,-0.8690537766360776,4,1
1.1229300991734112,0.6463587901288916,1,3
1.2199937311122562,0.8188482786234804,1,3
0.8771455004850632,0.8952572264542054,1,3
-0.8785040709737647,1.8234207827593143,6,2
-1.449263063681408,-1.349272335163847,5,5
-1.479513127003689,-0.4531924949436609,4,1
1.8128302173778552,-0.5759518462138258,3,4
-1.1524174291706728,-0.5364729646846217,4,1
-0.9581486375646804,-1.341450747899245,5,5
0.4626542852779605,-1.2118921270983638,2,0
1.991284123903713,0.3376041637970778,3,4
1.9380049016081056,-0.0913559302233875,1,4
-0.9260360142141528,-0.7277793240041539,4,1
0.2440498228919169,-0.8802447018928236,2,0
-1.0150141823761454,1.8306182662114,6,2
-0.8832463029442756,-0.4283395871420763,4,1
-0.298929172280291,1.759561467639558,6,2
-1.295628851206288,-0.3270676595734018,4,1
-0.7403159602294298,0.0463393092279216,4,1
-0.8250754944118764,-0.6577016083268171,5,1
-0.4614617684105736,-1.357964707717793,5,5
-1.1848240547302602,-1.4329777693709922,5,5
-0.4740767175342059,-0.792447276355747,4,1
1.8844953034769745,-0.0528197657451372,1,4
1.5663337937602402,-0.2335437811796046,3,4
0.0880773840923037,0.1837885505395653,2,0
-1.177852455517988,-0.4123738515640079,4,1
-1.0250858966834555,-0.1316405213218967,4,1
-0.3732837012457495,1.2422432715600815,6,2
-1.0863172195888269,-1.409598246601344,4,5
-1.5348139362587012,-0.1186283827021889,4,1
-1.454121835662621,0.117528610437848,4,1
-1.0223891473148832,-1.306295350308133,5,5
-0.7464704532756358,0.0618816607594022,4,1
-0.883197861614526,-1.5529680830106347,5,5
-0.5539960710133628,-1.8224565367458687,5,5
-0.7640646406610659,0.0041617414102079,4,1
-1.243991251752195,-0.2747168433695445,4,1
