-0.1920665760222017,-0.3602005623015308,1.4423832477086511,-0.7636374532196352,0.2080475442925054,-0.6674793336006529,-1.18919198786653,1,train
-0.8776202326644789,-0.9358635614135664,-0.1102346593664994,-0.8722329433081474,-0.7552923270199934,1.2912226407184293,-0.703783718410292,3,train
0.0628629244377407,0.1617338902267145,-0.2205299205248405,0.1662114306632481,-0.1236810615313578,-1.1781552057342188,0.0630797661088089,1,train
-0.7122605566904626,-0.7593269083525418,0.0255133543668506,-0.8292472284814464,-0.6172932269972674,-1.6828309697095578,-1.2768918012556827,1,train
-0.7294855229377556,-0.6211677885656535,-1.0689550063582554,-0.4898863219548455,-0.999444580906357,-0.1114693109382585,-0.695625596234556,1,train
-1.2324545373587237,-1.21985730764217,-1.2343978980957715,-1.2229058800523014,-1.3152502136506754,0.4058733480377824,-0.8322741426781194,3,train
-0.7053705701915448,-0.8360819749008128,0.6363794161669074,-1.060012644919533,-0.3519103423381765,0.7818801259533585,-1.0076737694564248,3,train
0.183437688168795,0.1617338902267145,0.6236530398794076,0.0757151889228213,0.4256615097129593,-1.1341544125738854,-0.37949836192482,1,train
-0.3608712452456766,-0.398578095575667,0.3563991378418786,-0.5713329395212285,-0.2749493057870404,-1.4268263549585272,-0.911815833891536,1,train
-0.9637450639009458,-0.8821350148297761,-1.2471242743832716,-0.8179351982638913,-1.092328590537039,0.8585481746418183,-0.7384557376571651,3,train
0.3556873506417291,0.2615154767394679,1.1793714711002938,-0.023830676991647,0.6591984482129593,-1.9567692410668451,-0.6466768631801453,1,train
0.2454475666590512,0.2538399700846409,0.4794207752877242,0.3336294778830371,0.396469392400459,0.8478813156938587,0.8952082280337909,2,train
1.409855284976086,1.3514374217249217,0.9842337013586064,1.1661949018949636,1.5031160214288677,-0.5281434885929306,1.1032403435150349,2,train
0.6622917498435513,0.8141519558870212,-0.305372429108182,0.6752527904531475,0.4760842577981868,0.8132140241129897,0.7891526397492334,2,train
-1.277239449601686,-1.3580164274290596,-0.644742463441548,-1.3971111454026226,-1.232981519406357,1.7918983325882831,-0.7323371460253636,3,train
-0.6295807187034541,-0.6134922819108265,-0.2926460528206822,-0.5283472246945277,-0.6172932269972674,-0.2181379004178543,-1.18919198786653,1,train
-0.9361851179052764,-0.6365188018753074,-2.668236293154239,-0.530609630738037,-1.363019132889311,0.7498795491094797,-0.3835774230126889,3,train
1.18937571701073,1.021390635567355,1.6884265226003423,0.7928979047157033,1.3173480021675033,-0.5754776751745011,1.1297542405861738,2,train
0.0904228704334102,-0.01480276283431,1.1708872202419558,-0.1120645126885644,0.5397761501163686,-0.3814741780584859,-0.46515864477004,1,train
-1.1566646858706322,-1.0279696412714914,-1.8961694650458325,-0.7342261746539968,-1.495710575218857,1.125219648340808,-0.2000196740586492,3,train
-0.8500602866688094,-0.8591084948652952,-0.4283940665540277,-0.9265306883524034,-0.7154848943211307,1.1812206578175963,-0.7404952682010996,3,train
1.4787551499652591,1.574027114714908,0.0509661069418502,1.4263715968986908,1.2695790829288676,1.9879018657570413,1.315351520084148,2,train
0.6864067025897622,0.8525294891611573,-0.3690043105456905,0.8358836195424063,0.598160384741368,0.6498777464723582,0.9563941443518028,2,train
-0.7673804486818016,-0.6825718418042707,-0.971386121487414,-0.4944111340418663,-0.922483544355221,-0.2628053722624353,-0.3611425870294171,3,train
1.6062199001952309,1.6507821812631809,0.2970093818335415,1.6684490435543309,1.4394241291106855,-0.4921428396435667,1.584569551883406,2,train
-1.3185793685951903,-1.196830787677689,-2.2100867468041985,-0.6867156477402729,-1.479787602139311,2.0232358360221574,-0.4998306640169132,3,train
0.1420977691752905,0.2154624368105047,6.060179184631368e-05,0.3042181993173987,0.1417018231277318,-0.986151744670946,-0.3835774230126889,1,train
0.5382719928630391,0.5301582096584175,0.6618321687419116,0.2024099273594188,0.7069673674515949,0.3445389090870144,0.4281557334729556,2,train
0.011188025695861,0.0082237571301722,0.4285152701377203,-0.1686246637763299,0.1974322289061417,-1.7881662018206586,-0.9220134866112047,1,train
-0.726040529688297,-0.6825718418042707,-0.6192897108665436,-0.5283472246945277,-0.8030612462586304,-0.7974816770289105,-1.0994526439334449,1,train
-1.3874792335843638,-1.3273144008097502,-1.9258643430500035,-1.0147645240493208,-1.6682094502472655,0.7685465522684087,-0.6507559242680124,3,train
1.3926303187287925,1.2823578618314777,1.2642139796836351,1.3539746035063494,1.3545016060197763,-0.0408013704080262,1.13791236276191,2,train
1.2341606292536926,1.082794688805972,1.556920634296159,0.7951603107592147,1.3598092637129575,-0.4774759085901224,1.0135009995819495,2,train
-1.3564742943392358,-1.3503409207742312,-1.433777793266621,-1.2229058800523014,-1.5487871521506753,0.3192051190856107,-0.9220134866112047,3,train
-1.4667140783219137,-1.6496856803124902,-0.2629511748165113,-1.6505006222758176,-1.2515583213324937,0.8498813517466006,-1.2524174347284784,3,train
-0.3815412047424288,-0.3909025889208387,0.1442928663835249,-0.3315178989090981,-0.3837562884972674,-0.5121432001709911,-1.18919198786653,1,train
-1.180779638616843,-1.3042878808452694,-0.114476784795666,-1.403898363533155,-1.084367103997266,-0.6668126549164053,-1.6338096464440934,1,train
0.931001223301329,0.8448539825063304,1.1920978473877937,0.3675655685356984,1.1448491271390946,1.1105527172873637,0.5158555468621066,2,train
-0.7329305161872143,-0.7593269083525418,-0.1017504085081615,-0.9106938460478294,-0.5562551635256762,0.2678708603985552,-1.0076737694564248,1,train
