0.925685357777919,-0.5442965354167041,0.1589457227698504,-1.0494791781072377,-0.7542017262974838,0.4885310849747504,0.7336289414294697,-0.5789850536693052,0.3838836015618582,0.2344140505003805,0.8447845345063367,0.4072278948519469,1.825054830092227,1,train
-0.7789802939543575,-1.0110813711266098,0.7072468594565445,-0.4188806942999949,-0.1222816606444665,0.2001114062831894,0.6231926019723388,0.0656394314167706,0.8569463167173175,-0.1981559324614458,1.0202780831346008,-0.440237794356703,-0.219390150092841,2,train
-0.8778014911562286,-0.6520161128882207,-0.572122459479076,0.271774787965079,0.2287850424960986,-1.914966237454922,-1.0132731554378749,0.0656394314167706,-0.2293458440100334,-0.8686394060522766,-0.2257261121260729,-1.1182103457236228,0.3920326477195158,2,train
2.160950322801307,-0.5442965354167041,0.0858389045449578,-2.430790142637387,-0.6137750450412578,1.2896968591179747,1.6673179932033957,0.5491077952313275,2.1359677317672627,0.1479000539080155,1.283518406076997,0.1671126162428295,1.2836908945292027,1,train
0.4809899703695,-0.5083900095928652,0.9265673141312224,-1.0194506788783209,-0.4733483637850317,0.8891139720463626,0.9143429514502296,-0.1760947504905075,-0.2468666853120875,-0.1116419358690804,-0.1643033701061804,0.8592095957632273,1.426993112766474,1,train
0.0609998822615482,-0.5442965354167041,-1.1935304143906629,-2.130505150348224,-0.5435617044131448,0.6808108707691244,1.2456519698216226,-1.5459217812984185,2.311176144787803,0.926526023239303,0.7131643730351397,0.4213523230054247,1.2836908945292027,1,train
-0.7789802939543575,-1.2534504204375223,-3.6791622340370105,-2.6710181364687173,-0.8244150669255969,-0.5049144749628477,-1.4650581804897744,-0.6595631143050643,-2.0515133394236544,-1.3444663873102856,0.4060506629356774,-1.1182103457236228,-0.722540160792593,2,train
1.0862698032309606,-0.4006704321213485,0.8169070867938827,-1.3497641703964005,0.0883583612398725,1.5300465913609418,1.5368023192995135,-1.5459217812984185,0.1911543472392635,0.1608771533968701,-0.3397969187344446,1.339440152981462,1.1085437389058714,1,train
0.1968790284141202,1.1074036524798851,-0.791442914153754,0.4519457833385771,0.1585717018679855,-1.2740336181403429,-1.4851375149365251,0.5491077952313275,-0.509679304842898,-0.4576979222385415,-1.5682517591322924,-1.315952339872308,0.2646528981752747,3,train
0.9380380074281528,-0.7238291645358985,1.2189945870307932,0.0015182949048327,2.2649719207113765,1.0493471268750074,0.713549606982719,1.1131542196816435,-0.4220750983326277,0.1479000539080155,1.283518406076997,0.5484721763867221,1.554372862310715,1,train
0.7898062116253471,0.6855019740497783,0.7072468594565445,-1.289707171938568,1.141558470661568,0.6487642398033954,1.0046999564606094,-1.5459217812984185,0.1210709820310473,0.0181290590194673,0.0111901785220831,1.0569515899119115,0.3124203042543651,1,train
-1.4336707254167524,0.4969927134746241,-0.4990156412541834,-0.4489091935289116,0.8607051081491158,-0.9215206775173244,-0.7120831387366084,0.5491077952313275,-1.12290875041479,-1.0416673992370071,0.0111901785220831,-0.1295003749801978,-0.7862300355647135,2,train
-0.2848743079450018,0.9817308120964492,-1.4128508690653407,-1.0494791781072377,-1.3861217919505011,-1.0657305168631048,-0.7823608093002373,0.5491077952313275,-1.3331588460394383,-0.7172399120156373,-1.1295178875616327,-0.6944775011192976,-1.1938452341062846,2,train
-1.1372071338111391,-1.0828944227742876,0.5244798138943121,1.352800760206066,-1.5265484732067272,-0.4728678439971187,-0.4510517909288443,0.3073736133240493,-0.3344708918223578,-1.236323891569829,1.5467587290193932,0.1529881880893523,-0.3722458495459302,2,train
-0.9272120897571632,2.1397162699152537,0.6341400412316519,0.4519457833385771,-0.7542017262974838,-1.466313403934717,-1.56545485272353,1.3548884015889224,-1.3857213699456004,-0.5225834196828154,-0.9101509517763026,-1.895053894164885,-0.0856414130713879,3,train
0.826864160576048,-0.9751748453027708,-1.6321713237400186,-0.4489091935289116,-0.4031350231569187,-0.3126346891684737,-0.2402187792379579,-0.3372508717620266,-1.5083672590599788,-0.5442119188309068,1.195771631762865,-0.2142469439010629,-0.3722458495459302,2,train
0.9503906570783864,-0.3916938006653888,1.1458877688059004,-0.7191656865891578,1.0713451300334549,1.1294637042893296,0.7637479430995966,0.2267955526882897,0.1561126646351554,0.5372130385736591,0.7570377601922047,0.4496011793123797,2.000201985715558,1,train
-1.4583760247172195,-0.7776889532716569,-1.3762974599528943,0.3918887848807448,-0.9648417481818228,-0.5049144749628477,-0.4309724564820932,-0.4984069930335457,-0.106699954895655,-1.3444663873102856,-0.0326832086349828,1.0145783054514796,-0.8021525042577436,2,train
0.8515694598765152,0.8291280773451336,0.6341400412316519,0.1516607910494142,0.5096384050085507,-0.7452642072058149,-1.4750978477131498,1.1131542196816435,-1.3857213699456004,0.355533645729692,0.0111901785220831,-1.1182103457236228,-0.2130211626156289,3,train
-1.4583760247172195,-0.5532731668726638,-1.778384960189804,0.0015182949048327,-0.9648417481818228,0.3282979301461054,-0.3908137875885912,0.0656394314167706,-0.2994292092182497,-1.2968836891844846,-0.0765565957920489,-0.2424958002080179,-1.0569120033462256,2,train
1.3827333948365716,-0.7687123218156972,-0.1700349592421672,-0.8092511842759069,-0.3329216825288056,-0.1524015343398287,0.402319923058077,-0.8207192355765833,-0.0366165896874388,-0.0251279392767151,0.9325313088204688,0.2942324696241268,1.697675080547986,1,train
1.4692019423882092,-0.6699693758001402,0.4148195865569739,-0.899336681962656,0.5798517456366638,1.6101631687752638,1.9082700065644087,-0.3372508717620266,0.4714878080721285,1.575380997682042,1.195771631762865,0.2942324696241268,2.971472575990396,1,train
-1.1372071338111391,-0.4545302208571067,-0.1700349592421672,-0.2987666973843301,-1.315908451322388,-1.113800463311698,-0.5313691287158487,1.2743103409531629,0.0860292994269392,-1.1498098949774638,0.5376708244068755,-0.4826110788171353,-0.849919910336834,2,train
0.6415744158225393,0.7483383942414963,1.2921014052556858,1.2026582640614845,-0.1924950012725795,-1.1939170407260205,-1.515256516606652,1.1131542196816435,-1.8237424024969515,-0.3062984282019024,-0.2959235315773785,-0.7792240700401627,-0.722540160792593,3,train
-0.2231110596938315,0.9278710233606908,-0.2431417774670599,0.0015182949048327,-0.8244150669255969,-1.306080249106072,-1.3747011754793943,0.3073736133240493,-1.0878670678106817,2.250190171102492,-1.0417711132475007,-1.2170813427979652,-0.1970986939225988,3,train
-0.828390892555292,-1.109824317142167,-0.3162485956919525,-1.0494791781072377,0.0883583612398725,-0.3927512665827966,-0.942995484874246,2.1606690079465167,-2.0690341807257084,-0.7734740098006747,1.283518406076997,-1.3300767680257852,-0.2130211626156289,2,train
0.0609998822615482,-0.5083900095928652,-0.9742099597159848,-0.7491941858180745,0.5096384050085507,1.1294637042893296,0.974580954790483,-0.6595631143050643,0.7693421102070468,-0.007825139958242,-0.3397969187344446,1.0428271617584346,0.4398000537986061,1,train
-1.3966127764660516,1.7716743802209045,0.0858389045449578,0.4519457833385771,-1.245695110694275,0.9051372875292266,1.0046999564606094,-1.223609538755381,2.311176144787803,-0.9767819017927332,-0.9101509517763026,1.4524355782092822,-1.1683692841974365,2,train
-0.1860531107431307,-0.6609927443441804,0.5610332230067593,-0.508966191986744,-0.3329216825288056,0.2962512991803764,0.3420819197178237,-0.8207192355765833,-0.2293458440100334,-0.4879778210458693,0.5815442115639415,1.4383111500558043,0.8537842398173894,1,train
0.7156903137239432,-0.6071329556084222,-0.0238213227923819,-0.1185957020108319,0.4394250643804377,0.9051372875292266,1.1653346320346183,-1.1430314781196214,0.6291753797906147,0.7967550283507551,0.5815442115639415,0.3789790385449919,2.446031109120402,1,train
-1.0260332869590345,-0.7956422161835763,0.5975866321192047,-0.1486242012397487,0.2989983831242116,-0.6491243143086283,-0.2803774481314601,0.7102639165028465,-0.9827420199983572,-0.9118964043484592,2.1609861492183167,-0.5391087914310454,-1.247981627662587,2,train
