n_clusters,chunk_size,halflife,mu,sigma,p,purity
15,10,2.0,2,2.0,2.0,0.21857142857142858
15,10,0.9,1,2.0,1.0,0.24
15,5,0.5,2,5.0,3.0,0.13285714285714287
15,5,2.0,1,1.0,2.5,0.23142857142857143
15,10,1.5,3,10.0,4.0,0.09571428571428571
15,20,0.01,0,5.0,4.0,0.14714285714285713
15,20,1.0,-2,5.0,2.0,0.10857142857142857
15,50,1.5,-1,0.5,1.0,0.4685714285714286
15,200,1.0,2,5.0,1.5,0.08428571428571428
15,100,0.05,3,0.1,1.0,0.08571428571428572
15,10,0.75,-2,2.0,2.5,0.25
15,100,0.05,-2,2.0,1.0,0.21571428571428572
15,100,0.5,-2,1.0,1.0,0.37714285714285717
15,30,0.75,4,3.0,1.0,0.15
15,30,0.75,-1,5.0,2.5,0.08857142857142856
15,200,1.0,-1,5.0,2.5,0.13
15,5,0.75,3,0.5,4.0,0.3385714285714286
15,200,0.25,2,5.0,2.0,0.08857142857142856
15,10,0.1,3,0.5,3.0,0.09142857142857143
15,30,0.5,3,2.0,2.0,0.23285714285714285
15,100,1.0,-2,0.5,1.0,0.5014285714285714
15,50,2.0,4,3.0,1.5,0.15857142857142856
15,200,0.1,1,10.0,1.0,0.1
15,50,2.0,-1,10.0,1.5,0.22428571428571428
15,30,1.0,-2,3.0,2.0,0.21857142857142858
15,200,0.5,1,10.0,1.5,0.08428571428571428
15,100,0.01,2,2.0,1.0,0.14142857142857143
15,5,1.5,-1,2.0,1.5,0.28714285714285714
15,100,2.0,4,3.0,1.5,0.15285714285714286
15,100,0.5,1,3.0,2.0,0.1657142857142857
15,20,0.75,1,1.0,3.0,0.4514285714285714
15,10,0.1,0,5.0,2.5,0.14142857142857143
15,200,0.75,4,0.5,1.5,0.08857142857142856
15,200,1.0,2,0.1,1.5,0.4471428571428571
15,30,0.1,3,3.0,2.0,0.23714285714285716
15,30,2.0,2,3.0,2.5,0.12428571428571429
15,50,0.1,-1,1.0,1.5,0.5085714285714286
15,50,0.5,3,1.0,2.5,0.3142857142857143
15,10,0.9,2,0.5,3.0,0.5371428571428571
15,30,1.0,3,2.0,1.0,0.2342857142857143
15,5,0.01,0,10.0,3.0,0.20285714285714285
15,20,0.25,2,0.5,2.0,0.27
15,5,0.25,-1,1.0,2.0,0.44
15,30,0.25,0,0.5,2.5,0.64
15,200,1.0,0,3.0,4.0,0.23
