Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,TrueLabel,PredictedLabel,silhouette_score,calinski_harabasz_score,davies_bouldin_score,adjusted_rand_index,jaccard_index,fowlkes_mallows_index,normalized_mutual_info_score,adjusted_mutual_info_score,homogeneity_score,completeness_score,v_measure_score,purity_score,iCH,icSIL,iDB,iGD43,iGD53,iWB,iPS,irCIP,iXB,Iteration
-1.025754942391203,-1.181479774368035,0.3606412632710452,-1.1233600141378328,-0.8110227327984034,-0.06880187514642,-0.5630561108788614,3.0,0.0,0.0006308555603027344,0.0002722740173339844,0.00025081634521484375,0.001024484634399414,0.0016629695892333984,0.0006628036499023438,0.00032806396484375,0.0002949237823486328,0.0008757114410400391,0.00973200798034668,0.0009617805480957031,0.005319833755493164,7.486343383789062e-05,2.9087066650390625e-05,1.9311904907226562e-05,1.8358230590820312e-05,1.7881393432617188e-05,2.7179718017578125e-05,1.5974044799804688e-05,5.1975250244140625e-05,2.6464462280273438e-05,1
-0.6123557524561605,-0.4906841754335921,-0.9756282469165808,-0.3541419593442043,-0.7022157500881753,1.0692186388640204,-0.0266595778242782,3.0,0.0,0.00038933753967285156,0.0002589225769042969,0.0002422332763671875,0.0006871223449707031,0.0014615058898925781,0.011919736862182617,0.00033593177795410156,0.0003170967102050781,0.000993967056274414,0.0008563995361328125,0.004422426223754883,0.026741504669189453,6.270408630371094e-05,2.574920654296875e-05,2.9087066650390625e-05,2.6702880859375e-05,2.86102294921875e-05,3.24249267578125e-05,1.3589859008789062e-05,4.00543212890625e-05,2.9087066650390625e-05,2
0.6795167160908451,0.7297213826839231,0.3224621344085458,0.8788693343691092,0.6034680424345504,0.2025363493423021,0.8829710447701877,2.0,1.0,0.0009484291076660156,0.0003933906555175781,0.0009953975677490234,0.0008151531219482422,0.0015439987182617188,0.0006539821624755859,0.01714611053466797,0.0012736320495605469,0.0009412765502929688,0.010925769805908203,0.0009975433349609375,0.007964372634887695,3.695487976074219e-05,8.058547973632812e-05,8.249282836914062e-05,9.512901306152344e-05,6.532669067382812e-05,4.00543212890625e-05,0.00011801719665527344,0.011256933212280273,8.940696716308594e-05,3
-1.1773346453673843,-1.0970492011649355,-1.590736434145804,-1.0238141482233625,-1.4320186829006754,-0.986151744670946,-0.5630561108788614,3.0,0.0,0.0007975101470947266,0.0003592967987060547,0.0009670257568359375,0.0007696151733398438,0.0016214847564697266,0.0006468296051025391,0.03745293617248535,0.0012378692626953125,0.0009467601776123047,0.01934957504272461,0.0009737014770507812,0.0037505626678466797,4.935264587402344e-05,7.534027099609375e-05,5.6743621826171875e-05,7.367134094238281e-05,6.175041198730469e-05,4.363059997558594e-05,8.368492126464844e-05,0.002714395523071289,9.083747863769531e-05,4
1.3478454064858296,1.2593313418669954,1.1624029693836226,1.2295422711132613,1.4261549848777302,-0.3868076075324657,1.315351520084148,2.0,1.0,0.0007879734039306641,0.00036597251892089844,0.012261629104614258,0.0008368492126464844,0.0015833377838134766,0.0006456375122070312,0.0011799335479736328,0.014043331146240234,0.0009908676147460938,0.0009479522705078125,0.0009927749633789062,0.003618001937866211,4.7206878662109375e-05,7.271766662597656e-05,5.745887756347656e-05,9.679794311523438e-05,7.390975952148438e-05,5.054473876953125e-05,8.606910705566406e-05,0.00019550323486328125,9.965896606445312e-05,5
-0.7088155634410039,-0.790028934971851,0.3224621344085458,-0.9152186581348504,-0.5429860192927219,1.188554123344318,-0.9179344255233376,3.0,0.0,0.0006849765777587891,0.000354766845703125,0.0008726119995117188,0.0007114410400390625,0.0015006065368652344,0.0006597042083740234,0.0011017322540283203,0.008584022521972656,0.0009851455688476562,0.0009748935699462891,0.0009405612945556641,0.003402233123779297,4.673004150390625e-05,7.224082946777344e-05,5.5789947509765625e-05,7.176399230957031e-05,5.984306335449219e-05,4.315376281738281e-05,8.153915405273438e-05,0.00019073486328125,8.535385131835938e-05,6
1.334065433487994,1.3667884350345756,0.4242731447085536,1.3358753551582638,1.1289261540595497,-1.0081521412511123,1.405090864017235,2.0,1.0,0.0006771087646484375,0.00036525726318359375,0.0030641555786132812,0.0007822513580322266,0.001600027084350586,0.0008902549743652344,0.0011403560638427734,0.0012536048889160156,0.0009777545928955078,0.0009355545043945312,0.0009539127349853516,0.014795064926147461,4.7206878662109375e-05,7.295608520507812e-05,5.4836273193359375e-05,7.200241088867188e-05,6.0558319091796875e-05,4.315376281738281e-05,8.273124694824219e-05,0.0001933574676513672,8.726119995117188e-05,7
1.3650703727331222,1.3284109017604395,0.8315171859085899,1.4557828754643292,1.1528106136788676,-0.3088062014755111,1.315351520084148,2.0,1.0,0.0007524490356445312,0.0003592967987060547,0.0009307861328125,0.0007588863372802734,0.0014691352844238281,0.0006501674652099609,0.00115966796875,0.0011699199676513672,0.0009450912475585938,0.0009338855743408203,0.010099172592163086,0.0034046173095703125,4.57763671875e-05,7.104873657226562e-05,5.340576171875e-05,6.866455078125e-05,5.888938903808594e-05,4.220008850097656e-05,7.987022399902344e-05,0.00018548965454101562,8.344650268554688e-05,8
-0.7914954014280118,-0.7593269083525418,-0.644742463441548,-0.6686163993921876,-0.7712153000995394,0.4792080033050043,-0.4733167669457743,3.0,0.0,0.0007143020629882812,0.002385854721069336,0.0009024143218994141,0.0007588863372802734,0.0015244483947753906,0.0006465911865234375,0.0011699199676513672,0.0012063980102539062,0.0009698867797851562,0.0009236335754394531,0.0009403228759765625,0.09981250762939453,4.649162292480469e-05,7.295608520507812e-05,5.817413330078125e-05,7.224082946777344e-05,6.008148193359375e-05,4.315376281738281e-05,0.00010037422180175781,0.003281116485595703,8.726119995117188e-05,9
1.4684201702168829,1.3053843817959598,1.5738891360128302,1.1888189623300698,1.7817680503209126,-0.5094764854340013,1.3683793142264258,2.0,1.0,0.0008695125579833984,0.0003578662872314453,0.0008790493011474609,0.0007693767547607422,0.019248008728027344,0.0007166862487792969,0.0011963844299316406,0.0012087821960449219,0.08632683753967285,0.001100778579711914,0.0010156631469726562,0.043993234634399414,4.673004150390625e-05,7.271766662597656e-05,5.555152893066406e-05,7.224082946777344e-05,5.984306335449219e-05,4.267692565917969e-05,8.249282836914062e-05,0.0039980411529541016,8.726119995117188e-05,10
1.1445908047677675,1.3053843817959598,-0.3096145545373486,1.4535204694208177,0.6724675924459135,-0.5648108162265415,1.7640482397495785,2.0,1.0,0.0008912086486816406,0.00036644935607910156,0.0009226799011230469,0.0007953643798828125,0.020794391632080078,0.0008406639099121094,0.0011663436889648438,0.00116729736328125,0.0009467601776123047,0.01395416259765625,0.0009744167327880859,0.003684520721435547,4.887580871582031e-05,7.390975952148438e-05,5.3882598876953125e-05,7.009506225585938e-05,5.817413330078125e-05,4.172325134277344e-05,0.00010061264038085938,0.0001862049102783203,8.177757263183594e-05,11
-1.204894591363054,-1.104724707819764,-1.777389953029158,-1.0238141482233625,-1.5673639540768107,0.4245403511967114,-0.5630561108788614,3.0,0.0,0.0007119178771972656,0.00036144256591796875,0.0009145736694335938,0.0007624626159667969,0.04152417182922363,0.0007126331329345703,0.00115203857421875,0.0012352466583251953,0.0009493827819824219,0.0009465217590332031,0.0009589195251464844,0.027657747268676758,4.601478576660156e-05,7.271766662597656e-05,0.003058195114135742,0.000102996826171875,7.200241088867188e-05,4.4345855712890625e-05,8.20159912109375e-05,0.0013136863708496094,8.249282836914062e-05,12
