Feature_0,Feature_1,Feature_2,Feature_3,TrueLabel,PredictedLabel,silhouette_score,calinski_harabasz_score,davies_bouldin_score,adjusted_rand_index,jaccard_index,fowlkes_mallows_index,normalized_mutual_info_score,adjusted_mutual_info_score,homogeneity_score,completeness_score,v_measure_score,purity_score,iCH,icSIL,iDB,iGD43,iGD53,iWB,iPS,irCIP,iXB,Iteration
-0.0525060771922495,-0.8191664965674684,0.7627586428425047,0.9220637630692072,3.0,2.0,0.0008897781372070312,0.0003037452697753906,0.0002551078796386719,0.0011005401611328125,0.0019335746765136719,0.02540898323059082,0.0003654956817626953,0.0003502368927001953,0.011916637420654297,0.0010290145874023438,0.01764822006225586,0.02609848976135254,0.00010561943054199219,3.170967102050781e-05,1.9073486328125e-05,1.7404556274414062e-05,1.621246337890625e-05,2.574920654296875e-05,1.5974044799804688e-05,6.818771362304688e-05,3.0040740966796875e-05,1
-0.1736739476359004,-0.587763531435416,0.4215644189069909,0.1332259429529652,2.0,2.0,0.03433084487915039,0.00029277801513671875,0.00024700164794921875,0.0008182525634765625,0.0015330314636230469,0.0006203651428222656,0.0009319782257080078,0.0010495185852050781,0.05935978889465332,0.0010204315185546875,0.0009114742279052734,0.05745244026184082,4.863739013671875e-05,2.5033950805664062e-05,2.8133392333984375e-05,2.6226043701171875e-05,2.5033950805664062e-05,3.123283386230469e-05,1.33514404296875e-05,3.457069396972656e-05,2.7418136596679688e-05,2
-0.1736739476359004,-1.0505694616995218,-0.1470926209855324,-0.2611929671051558,2.0,2.0,0.0005095005035400391,0.0002810955047607422,0.00030732154846191406,0.0007889270782470703,0.0016632080078125,0.0006506443023681641,0.049242258071899414,0.0012564659118652344,0.0008449554443359375,0.026302337646484375,0.0010192394256591797,0.0038259029388427734,3.0279159545898438e-05,2.1457672119140625e-05,2.5033950805664062e-05,2.4080276489257812e-05,2.384185791015625e-05,2.9087066650390625e-05,1.1920928955078125e-05,2.6464462280273438e-05,2.5510787963867188e-05,3
-0.537177558966854,1.957669085017169,-1.1706752927920745,-1.050030787221398,1.0,1.0,0.0335698127746582,0.0003979206085205078,0.0010800361633300781,0.0007884502410888672,0.0016369819641113281,0.0006582736968994141,0.0011353492736816406,0.031027793884277344,0.001094818115234375,0.0009915828704833984,0.001010894775390625,0.03482770919799805,3.5762786865234375e-05,8.106231689453125e-05,5.435943603515625e-05,0.00011873245239257812,6.175041198730469e-05,3.838539123535156e-05,0.00010061264038085938,0.020407438278198242,8.702278137207031e-05,4
0.432165404582356,0.8006542593569032,0.933355754810262,1.4479556431467018,3.0,0.0,0.0008046627044677734,0.0004019737243652344,0.0011844635009765625,0.0008115768432617188,0.0014481544494628906,0.05709433555603027,0.001373291015625,0.0011293888092041016,0.001020669937133789,0.03235936164855957,0.0009560585021972656,0.03508615493774414,4.4345855712890625e-05,8.940696716308594e-05,6.604194641113281e-05,8.058547973632812e-05,5.7220458984375e-05,3.981590270996094e-05,0.00011992454528808594,0.0034444332122802734,9.036064147949219e-05,5
-0.1736739476359004,3.114683910677436,-1.284406700770579,-1.050030787221398,1.0,1.0,0.0007638931274414062,0.00037360191345214844,0.0011055469512939453,0.0007619857788085938,0.0014498233795166016,0.0006229877471923828,0.0011107921600341797,0.03358960151672363,0.0012786388397216797,0.0009410381317138672,0.0009634494781494141,0.003795146942138672,6.4849853515625e-05,9.322166442871094e-05,6.079673767089844e-05,7.724761962890625e-05,5.91278076171875e-05,4.410743713378906e-05,0.00012350082397460938,0.003331422805786133,8.7738037109375e-05,6
-0.2948418180795523,-0.8191664965674684,0.250967306939234,0.1332259429529652,2.0,2.0,0.0007283687591552734,0.00036334991455078125,0.0010640621185302734,0.0007381439208984375,0.0015056133270263672,0.0006425380706787109,0.001127004623413086,0.03244805335998535,0.0018205642700195312,0.001020193099975586,0.0010347366333007812,0.023805618286132812,5.054473876953125e-05,9.226799011230469e-05,6.222724914550781e-05,7.724761962890625e-05,5.9604644775390625e-05,5.555152893066406e-05,0.00010323524475097656,0.0033872127532958984,9.298324584960938e-05,7
0.6745011454696588,-0.3563605663033627,0.3078330109284861,0.1332259429529652,2.0,2.0,0.0009481906890869141,0.0004897117614746094,0.0010695457458496094,0.0008568763732910156,0.0016889572143554688,0.0009589195251464844,0.033669233322143555,0.0015106201171875,0.0010409355163574219,0.0009484291076660156,0.0010077953338623047,0.035494327545166016,5.030632019042969e-05,9.417533874511719e-05,6.151199340820312e-05,7.867813110351562e-05,5.984306335449219e-05,4.506111145019531e-05,0.0001163482666015625,0.0033140182495117188,9.274482727050781e-05,8
-1.5065205225160652,0.3378483290927974,-1.3412724047598314,-1.3129767272601454,1.0,1.0,0.0008802413940429688,0.0004570484161376953,0.0011224746704101562,0.0007755756378173828,0.0014607906341552734,0.0006284713745117188,0.00128173828125,0.03429913520812988,0.0009982585906982422,0.0009036064147949219,0.0009560585021972656,0.03237414360046387,6.890296936035156e-05,0.00011014938354492188,6.079673767089844e-05,7.581710815429688e-05,5.7697296142578125e-05,4.4345855712890625e-05,9.512901306152344e-05,0.0033822059631347656,0.00013709068298339844,9
-1.0218490407414595,0.3378483290927974,-1.4550038127383362,-1.3129767272601454,1.0,1.0,0.0009131431579589844,0.0003719329833984375,0.0011591911315917969,0.0007839202880859375,0.0014989376068115234,0.0006361007690429688,0.028760910034179688,0.0014929771423339844,0.0010614395141601562,0.001043558120727539,0.0011544227600097656,0.038840532302856445,4.9114227294921875e-05,0.00014257431030273438,6.413459777832031e-05,7.963180541992188e-05,5.936622619628906e-05,4.458427429199219e-05,9.655952453613281e-05,0.003557443618774414,0.00011873245239257812,10
